miRNA,gene,score
hsa-miR-150-5p,MYB,0.936606309311073
hsa-miR-150-5p,ADIPOR2,0.886749456021721
hsa-miR-150-5p,DCAF6,0.88213307669634
hsa-miR-150-5p,ETF1,0.875333355871826
hsa-miR-150-5p,ZEB1,0.873597772233311
hsa-miR-150-5p,ENSA,0.85106004589353
hsa-miR-150-5p,MBD6,0.850927005528559
hsa-miR-150-5p,ZBTB4,0.847111824096634
hsa-miR-150-5p,FOXD3,0.845236949349361
hsa-miR-150-5p,KMT2A,0.844112849108864
hsa-miR-150-5p,NR2F2,0.835329961060058
hsa-miR-150-5p,SGMS1,0.830595570553781
hsa-miR-150-5p,HILPDA,0.829476375554503
hsa-miR-150-5p,UST,0.829275480702538
hsa-miR-150-5p,EGR2,0.823334809549807
hsa-miR-150-5p,PFN2,0.822604437514238
hsa-miR-150-5p,EIF4B,0.820665515572797
hsa-miR-150-5p,MBTD1,0.818960829013791
hsa-miR-150-5p,CPD,0.815533201299452
hsa-miR-150-5p,TADA1,0.811055638528262
hsa-miR-150-5p,IPO9,0.803773584287993
hsa-miR-150-5p,BASP1,0.803549934806044
hsa-miR-150-5p,CAST,0.800062557086402
hsa-miR-199a-3p,SERPINE2,0.922606507230922
hsa-miR-199a-3p,MAP3K4,0.920434007504013
hsa-miR-199a-3p,CDK17,0.91161572508897
hsa-miR-199a-3p,CELSR2,0.904183198936453
hsa-miR-199a-3p,QKI,0.892712203209443
hsa-miR-199a-3p,ADAMTSL3,0.89053338442204
hsa-miR-199a-3p,VAMP3,0.886466575759868
hsa-miR-199a-3p,ITGB8,0.88506093483693
hsa-miR-199a-3p,KLHL3,0.884091366961567
hsa-miR-199a-3p,KATNBL1,0.882850660172331
hsa-miR-199a-3p,CD2AP,0.879845515266131
hsa-miR-199a-3p,ERBB4,0.878169942287008
hsa-miR-199a-3p,G3BP2,0.877064954207675
hsa-miR-199a-3p,GNA12,0.875374322276696
hsa-miR-199a-3p,KTN1,0.872720579488758
hsa-miR-199a-3p,NOVA1,0.872389546722125
hsa-miR-199a-3p,SCD,0.869307868736085
hsa-miR-199a-3p,BCAR3,0.867136291385138
hsa-miR-199a-3p,ZBTB18,0.867129350177636
hsa-miR-199a-3p,ADAMTS3,0.865750380882587
hsa-miR-199a-3p,PAWR,0.863886569214794
hsa-miR-199a-3p,VLDLR,0.863405997303714
hsa-miR-199a-3p,ACVR2A,0.863388176985964
hsa-miR-199a-3p,NAA25,0.861969681076199
hsa-miR-199a-3p,NID2,0.85407716124719
hsa-miR-199a-3p,ZHX1,0.851924216484545
hsa-miR-199a-3p,KDM6A,0.851413756410742
hsa-miR-199a-3p,ITPK1,0.849123871314859
hsa-miR-199a-3p,MEIS2,0.848279522518054
hsa-miR-199a-3p,PON2,0.847381160868246
hsa-miR-199a-3p,FXR1,0.846518280487979
hsa-miR-199a-3p,CISD2,0.84570192795894
hsa-miR-199a-3p,RB1,0.84381614514433
hsa-miR-199a-3p,FAM199X,0.843448888824574
hsa-miR-199a-3p,MTOR,0.843430321881402
hsa-miR-199a-3p,ETNK1,0.838516085334981
hsa-miR-199a-3p,MAP3K5,0.834829332477357
hsa-miR-199a-3p,MCFD2,0.832836029185559
hsa-miR-199a-3p,PPP2R5E,0.832210394894766
hsa-miR-199a-3p,PRKCE,0.831890722342946
hsa-miR-199a-3p,SINHCAF,0.831865577527167
hsa-miR-199a-3p,TSPAN3,0.831831425159249
hsa-miR-199a-3p,APLP2,0.829634142459617
hsa-miR-199a-3p,ZNF217,0.82915415189783
hsa-miR-199a-3p,NEDD4,0.828807820687965
hsa-miR-199a-3p,AK4,0.828801403825545
hsa-miR-199a-3p,CFL2,0.828599114099156
hsa-miR-199a-3p,ARL15,0.826984681206498
hsa-miR-199a-3p,TAB2,0.825187658335219
hsa-miR-199a-3p,ARHGEF3,0.824824432436511
hsa-miR-199a-3p,TGIF2,0.824628102353266
hsa-miR-199a-3p,PLEKHA3,0.823906473373592
hsa-miR-199a-3p,CELF2,0.823773472730728
hsa-miR-199a-3p,DEPDC1B,0.821196449045727
hsa-miR-199a-3p,PAK4,0.820421954110705
hsa-miR-199a-3p,SLC6A5,0.817474602233451
hsa-miR-199a-3p,FUBP1,0.816798142843769
hsa-miR-199a-3p,LRP2,0.816428031131539
hsa-miR-199a-3p,SDC2,0.813636654545911
hsa-miR-199a-3p,RNGTT,0.813336955673106
hsa-miR-199a-3p,RUNX1,0.812941119353644
hsa-miR-199a-3p,YWHAE,0.81089053982191
hsa-miR-199a-3p,TACC2,0.809985693025502
hsa-miR-199a-3p,PNRC1,0.809569127636501
hsa-miR-199a-3p,IL13RA1,0.808990780654901
hsa-miR-199a-3p,C9orf40,0.807972207395861
hsa-miR-199a-3p,FBXW11,0.8076069955893
hsa-miR-199a-3p,DCBLD2,0.806581674754876
hsa-miR-199a-3p,RBM47,0.805194664328302
hsa-miR-199a-3p,RAP2A,0.804742499743435
hsa-miR-199a-3p,LRRC1,0.804740554131969
hsa-miR-199a-3p,PPP2R2A,0.804099109686027
hsa-miR-199a-3p,SLC20A2,0.80381366109568
hsa-miR-199a-3p,WDR47,0.803359326892615
hsa-miR-199a-3p,CCDC88A,0.802940943561191
hsa-miR-199a-3p,FGF7,0.802177058792774
hsa-miR-199a-3p,IREB2,0.801835257092158
hsa-miR-199a-3p,EDEM3,0.801774822204807
hsa-miR-199a-3p,TAOK1,0.801377733256608
hsa-miR-199a-3p,LPAR4,0.801304964096282
hsa-miR-223-3p,SP3,0.914905760404516
hsa-miR-223-3p,CDK17,0.907262729359857
hsa-miR-223-3p,FBXW7,0.907135527063827
hsa-miR-223-3p,FBXO8,0.903495757214122
hsa-miR-223-3p,RHOB,0.897277773462152
hsa-miR-223-3p,IL6ST,0.896838713692094
hsa-miR-223-3p,ACVR2A,0.896458934651922
hsa-miR-223-3p,CRIM1,0.893974707794079
hsa-miR-223-3p,SIAH1,0.893611807248324
hsa-miR-223-3p,FOXO1,0.888504549739444
hsa-miR-223-3p,ACSL3,0.883477980091271
hsa-miR-223-3p,HSP90B1,0.882074776893285
hsa-miR-223-3p,NFIB,0.881866482719527
hsa-miR-223-3p,KPNA3,0.880417284173124
hsa-miR-223-3p,RASA1,0.879706890411696
hsa-miR-223-3p,SLC4A4,0.876166367219489
hsa-miR-223-3p,ATP2B1,0.875738714332879
hsa-miR-223-3p,MYH10,0.86403773986307
hsa-miR-223-3p,LMO2,0.862296132042497
hsa-miR-223-3p,ANKRD17,0.860988240466227
hsa-miR-223-3p,SCAF8,0.86000754842992
hsa-miR-223-3p,RRAS2,0.855946160576092
hsa-miR-223-3p,ATP7A,0.855035942523611
hsa-miR-223-3p,ARMCX1,0.854426054388794
hsa-miR-223-3p,RUBCNL,0.853868482312084
hsa-miR-223-3p,PURA,0.853735117131514
hsa-miR-223-3p,PTBP2,0.852459247299504
hsa-miR-223-3p,NFIA,0.844600188630255
hsa-miR-223-3p,SREK1,0.842660068027222
hsa-miR-223-3p,KAT6A,0.83735670014259
hsa-miR-223-3p,RPS6KB1,0.837157225906298
hsa-miR-223-3p,PRDM1,0.836429517374706
hsa-miR-223-3p,PDS5B,0.835422373859325
hsa-miR-223-3p,F3,0.829148643552884
hsa-miR-223-3p,BRMS1L,0.828930426273424
hsa-miR-223-3p,RAP2A,0.827724152234918
hsa-miR-223-3p,ARID1A,0.824818989401739
hsa-miR-223-3p,ULK2,0.824792935897072
hsa-miR-223-3p,CBLB,0.822758524214895
hsa-miR-223-3p,ECT2,0.822122499675642
hsa-miR-223-3p,PKNOX1,0.821238720475348
hsa-miR-223-3p,PDE4D,0.81924199879845
hsa-miR-223-3p,SLC39A1,0.818382254647156
hsa-miR-223-3p,CALML4,0.817152561585953
hsa-miR-223-3p,MEF2C,0.817080445430143
hsa-miR-223-3p,MMP16,0.816296496552468
hsa-miR-223-3p,TENT5A,0.816060891212175
hsa-miR-223-3p,PURB,0.813913579882657
hsa-miR-223-3p,APC,0.813310604199645
hsa-miR-223-3p,SCN3A,0.812778293551012
hsa-miR-223-3p,ARMC1,0.811675304104867
hsa-miR-223-3p,GALNT18,0.811635308063291
hsa-miR-223-3p,PHF20L1,0.811541464305505
hsa-miR-223-3p,RAB8B,0.809930952558969
hsa-miR-223-3p,HLF,0.809627945765449
hsa-miR-223-3p,RCN2,0.808984067427489
hsa-miR-223-3p,SCN1A,0.808753107776808
hsa-miR-223-3p,MYBL1,0.803928725787046
hsa-miR-223-3p,FOXO3,0.803525252451408
hsa-miR-223-3p,BRPF3,0.802699818150702
hsa-miR-223-3p,INPP5B,0.80265356188456
hsa-miR-223-3p,KLF12,0.800076939904184
hsa-miR-125a-5p,IRF4,0.913719519052915
hsa-miR-125a-5p,ARID3B,0.906580613490392
hsa-miR-125a-5p,PCTP,0.905942511967815
hsa-miR-125a-5p,GRB10,0.901680980761357
hsa-miR-125a-5p,GCNT1,0.896342445383255
hsa-miR-125a-5p,OSBPL9,0.896321560556133
hsa-miR-125a-5p,STARD13,0.895918469516763
hsa-miR-125a-5p,PPP4R3A,0.892656235699055
hsa-miR-125a-5p,KLF13,0.892560403644125
hsa-miR-125a-5p,SEMA4D,0.890462739639411
hsa-miR-125a-5p,SLC39A9,0.889431350058439
hsa-miR-125a-5p,SH3TC2,0.887906554002536
hsa-miR-125a-5p,VPS4B,0.885439330079071
hsa-miR-125a-5p,TMEM168,0.885252809964752
hsa-miR-125a-5p,LFNG,0.877383124051903
hsa-miR-125a-5p,TNFAIP3,0.876884723881378
hsa-miR-125a-5p,DENND6A,0.87542990133741
hsa-miR-125a-5p,LIN28A,0.875011468386977
hsa-miR-125a-5p,SEMA4C,0.87155145453493
hsa-miR-125a-5p,MTF1,0.871486836519775
hsa-miR-125a-5p,TNFSF4,0.870827008951644
hsa-miR-125a-5p,FAM118A,0.869994535038962
hsa-miR-125a-5p,RYBP,0.868310564479862
hsa-miR-125a-5p,IST1,0.867869167078255
hsa-miR-125a-5p,SERTAD3,0.866891775402315
hsa-miR-125a-5p,NECAB3,0.865556423016179
hsa-miR-125a-5p,DOCK3,0.864837376304742
hsa-miR-125a-5p,RHOQ,0.86291667054072
hsa-miR-125a-5p,SBNO1,0.862810997671541
hsa-miR-125a-5p,MFHAS1,0.862060867591849
hsa-miR-125a-5p,KCNS3,0.861731851068164
hsa-miR-125a-5p,TOR2A,0.861280147147401
hsa-miR-125a-5p,ATP10D,0.861240983609833
hsa-miR-125a-5p,GTPBP2,0.860723885159506
hsa-miR-125a-5p,BAK1,0.860623547165972
hsa-miR-125a-5p,CCNJ,0.860506871566623
hsa-miR-125a-5p,LBH,0.859781656828376
hsa-miR-125a-5p,ENPEP,0.85873129075575
hsa-miR-125a-5p,NEU1,0.857693205442195
hsa-miR-125a-5p,ETS1,0.857503722945115
hsa-miR-125a-5p,TRIM71,0.856940766056718
hsa-miR-125a-5p,KCTD15,0.85691687368932
hsa-miR-125a-5p,KHNYN,0.856627886399512
hsa-miR-125a-5p,ABCC5,0.855582614954913
hsa-miR-125a-5p,MAP3K10,0.855405792697045
hsa-miR-125a-5p,DUS1L,0.854948568945931
hsa-miR-125a-5p,ORC2,0.854393049188566
hsa-miR-125a-5p,MYT1,0.852681834143163
hsa-miR-125a-5p,PODXL,0.851225291708988
hsa-miR-125a-5p,BAP1,0.851110526344407
hsa-miR-125a-5p,NIPAL4,0.850093416264875
hsa-miR-125a-5p,EVA1A,0.845944917179056
hsa-miR-125a-5p,ELOVL6,0.84502083879684
hsa-miR-125a-5p,UBN1,0.844711931567074
hsa-miR-125a-5p,NPL,0.844566498305227
hsa-miR-125a-5p,ABHD3,0.844273852684289
hsa-miR-125a-5p,BMF,0.844085728170792
hsa-miR-125a-5p,LIFR,0.84318468047823
hsa-miR-125a-5p,MAP3K11,0.842885570077504
hsa-miR-125a-5p,CDH5,0.841849915979555
hsa-miR-125a-5p,MTUS1,0.841748153816461
hsa-miR-125a-5p,TRIAP1,0.841624199581772
hsa-miR-125a-5p,OLFML2A,0.839589113080924
hsa-miR-125a-5p,PRDM1,0.83924951355417
hsa-miR-125a-5p,FBXW4,0.83807873210226
hsa-miR-125a-5p,UBE2G1,0.837380155328001
hsa-miR-125a-5p,NUP210,0.83737931458095
hsa-miR-125a-5p,CSNK2A1,0.837086385041541
hsa-miR-125a-5p,TBC1D1,0.83663104736974
hsa-miR-125a-5p,HIF1AN,0.836369240414497
hsa-miR-125a-5p,LCOR,0.835152862033167
hsa-miR-125a-5p,ABHD6,0.835079154185611
hsa-miR-125a-5p,KPNA6,0.833824981272807
hsa-miR-125a-5p,SLITRK6,0.833543248643108
hsa-miR-125a-5p,LIPA,0.833353204299268
hsa-miR-125a-5p,CGN,0.833164779447123
hsa-miR-125a-5p,FUT4,0.831518816680548
hsa-miR-125a-5p,SLC4A10,0.831407080598122
hsa-miR-125a-5p,ZNF704,0.830612537009367
hsa-miR-125a-5p,GJD3,0.830316985975234
hsa-miR-125a-5p,BRWD1,0.829676391326904
hsa-miR-125a-5p,SLC7A1,0.829622813552287
hsa-miR-125a-5p,PAFAH1B1,0.829443954193372
hsa-miR-125a-5p,AGGF1,0.827031096543401
hsa-miR-125a-5p,SUV39H1,0.826366487775198
hsa-miR-125a-5p,SLC25A15,0.823436151560527
hsa-miR-125a-5p,TRPS1,0.823411614248462
hsa-miR-125a-5p,CPSF6,0.823052471920635
hsa-miR-125a-5p,DRAM2,0.821643795739268
hsa-miR-125a-5p,WARS1,0.821464830102245
hsa-miR-125a-5p,MSI1,0.82141217776924
hsa-miR-125a-5p,DAZAP2,0.820409822922613
hsa-miR-125a-5p,TGOLN2,0.81989830036078
hsa-miR-125a-5p,RAPGEF5,0.819438731344489
hsa-miR-125a-5p,NKAPD1,0.818781770749135
hsa-miR-125a-5p,INO80D,0.81874894496442
hsa-miR-125a-5p,TMEM123,0.818662071649044
hsa-miR-125a-5p,SSTR3,0.818162560114726
hsa-miR-125a-5p,SOX11,0.81725556698163
hsa-miR-125a-5p,TAF9B,0.816573864637736
hsa-miR-125a-5p,PRRC1,0.816533971225124
hsa-miR-125a-5p,ZSCAN29,0.8158464867106
hsa-miR-125a-5p,SLC38A9,0.815461698322747
hsa-miR-125a-5p,DIS3L2,0.814976561399875
hsa-miR-125a-5p,GGA2,0.814834533754174
hsa-miR-125a-5p,ENPP1,0.814722616080323
hsa-miR-125a-5p,ESRRA,0.814646691796241
hsa-miR-125a-5p,RAB3D,0.814572297998048
hsa-miR-125a-5p,ITGA9,0.814371449872079
hsa-miR-125a-5p,MAMDC2,0.814149695995667
hsa-miR-125a-5p,MEGF9,0.814089181916296
hsa-miR-125a-5p,TMEM135,0.813531547049281
hsa-miR-125a-5p,FNDC3B,0.812661715554419
hsa-miR-125a-5p,USP37,0.812650282359219
hsa-miR-125a-5p,SANBR,0.812138062821744
hsa-miR-125a-5p,GALNT14,0.811619226677029
hsa-miR-125a-5p,MFN1,0.811555553811657
hsa-miR-125a-5p,OAZ2,0.811422311368706
hsa-miR-125a-5p,ANPEP,0.810789214716434
hsa-miR-125a-5p,LIN28B,0.81076357240328
hsa-miR-125a-5p,MAPRE2,0.810518683119202
hsa-miR-125a-5p,KCNK10,0.810485341213184
hsa-miR-125a-5p,TTPA,0.810162554939519
hsa-miR-125a-5p,ZFYVE1,0.809798375274913
hsa-miR-125a-5p,SMG1,0.809613292170528
hsa-miR-125a-5p,MCL1,0.808834294003955
hsa-miR-125a-5p,UBE2R2,0.807372869178145
hsa-miR-125a-5p,PPP2CA,0.807053208696851
hsa-miR-125a-5p,RBM7,0.806517049059611
hsa-miR-125a-5p,SULT4A1,0.805114763698376
hsa-miR-125a-5p,IL16,0.804229748854
hsa-miR-125a-5p,ADAM9,0.802204540840055
hsa-miR-125a-5p,PDE7A,0.801424719563164
hsa-miR-125a-5p,PELI2,0.801332534592414
hsa-miR-125a-5p,PPAT,0.800953296370643
hsa-miR-125a-5p,RETREG2,0.800881702182057
hsa-miR-125a-5p,SGPL1,0.800780736265647
hsa-miR-125a-5p,RFXANK,0.800687711339998
hsa-miR-125a-5p,ALPK3,0.800679192871918
hsa-miR-125a-5p,ARID3A,0.800443916258126
hsa-miR-125a-5p,C6orf47,0.800402141257597
hsa-miR-125a-5p,RAPGEFL1,0.800303160340181
hsa-miR-203a-3p,DUSP5,0.879295353499916
hsa-miR-203a-3p,PDE4D,0.872520948143908
hsa-miR-203a-3p,MBNL2,0.863294998497141
hsa-miR-203a-3p,VAPA,0.859431664020256
hsa-miR-203a-3p,MEF2C,0.85843773724312
hsa-miR-203a-3p,AFF4,0.854893903858629
hsa-miR-203a-3p,ELL2,0.851329008316102
hsa-miR-203a-3p,ZNF148,0.846066692363233
hsa-miR-203a-3p,UBR1,0.842946546979236
hsa-miR-203a-3p,MBNL1,0.842287751327175
hsa-miR-203a-3p,SP4,0.842104783786974
hsa-miR-203a-3p,PCBP2,0.839055388434486
hsa-miR-203a-3p,MEX3C,0.837964804701187
hsa-miR-203a-3p,KAT6B,0.832018040675515
hsa-miR-203a-3p,NEDD4L,0.831660480085842
hsa-miR-203a-3p,FAM126B,0.831600062598924
hsa-miR-203a-3p,CAB39,0.831136575482507
hsa-miR-203a-3p,RFX7,0.827912379420457
hsa-miR-203a-3p,GLCCI1,0.826446507956023
hsa-miR-203a-3p,DLG5,0.823736962960816
hsa-miR-203a-3p,ID4,0.823264398058603
hsa-miR-203a-3p,CREBZF,0.821427634319166
hsa-miR-203a-3p,ZNF292,0.820436842723755
hsa-miR-203a-3p,SOCS6,0.816723912481344
hsa-miR-203a-3p,MORF4L1,0.812426314882616
hsa-miR-203a-3p,KIF2A,0.811582699996111
hsa-miR-203a-3p,DDX6,0.809670042444561
hsa-miR-203a-3p,TCF7L2,0.809485580856111
hsa-miR-203a-3p,SEMA3A,0.808902924173264
hsa-miR-203a-3p,KAT6A,0.807612008186046
hsa-miR-203a-3p,PLPP3,0.806627804046838
hsa-miR-203a-3p,MAP3K1,0.806515099190448
hsa-miR-203a-3p,ETV1,0.806464119934019
hsa-miR-203a-3p,NAA30,0.805395411374317
hsa-miR-203a-3p,NUAK1,0.804115142418156
hsa-miR-203a-3p,ADAMTS6,0.803174278323366
hsa-miR-203a-3p,LCOR,0.803169665470066
hsa-miR-203a-3p,SEC62,0.803162149334703
hsa-miR-203a-3p,MAP4K3,0.802732292192106
hsa-miR-191-5p,SATB1,0.862414564832769
hsa-miR-191-5p,TAF5,0.858292901728735
hsa-miR-191-5p,EGR1,0.848810069396401
hsa-miR-191-5p,TMOD2,0.843504786113703
hsa-miR-191-5p,AMMECR1L,0.839697328239712
hsa-miR-191-5p,TJP1,0.822453545758584
hsa-miR-191-5p,SOX4,0.807352917840403
hsa-miR-191-5p,NRCAM,0.806874110520769
hsa-miR-191-5p,BNC2,0.800211505655297
